Province/Territoire,Volet,Employeur,Adresse,Profession sous CNP 2011,Postes demandes
,,Brave & Young Distributors Ltd,"Delta, BC V4C 3W1","1215-Superviseurs du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires",1
,,Bronco Industries Inc,"Delta, BC V4G 1L8",1122-Professionnels des services-conseils en gestion aux entreprises,1
,,,,1221-Agents d'administration,1
,,C.E.S. Engineering Ltd,"BURNABY, BC V5G 4X7",2132-Ingénieurs mécaniciens,1
,,Canadian Okanagan Alpaca Ranch Inc,"Coldstream, BC V1B 3B8",0114-Directeurs d'autres services administratifs,1
,,Cascade Bath and Lighting Ltd.,"Langley, BC V3A 5E8",6211-Superviseurs des ventes - commerce de détail,1
,,CleanTech Service Group Limited,"Richmond, BC V7A 4X6","7384-Autre personnel des métiers et personnel assimilé, n.c.a.",5
,,Colangeli Group Builders Ltd,"Saanichton, BC V8M 1W2",7271-Charpentiers-menuisiers,5
,,Cooperage Enterprises Inc,"Port Coquitlam, BC V3B 8B8","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,DDN Services Inc.,"Vancouver, BC V6B 3M1",1253-Techniciens à la gestion des documents,1
,,Drabek Technologies Ltd.,"COQUITLAM, BC V3K 6A3",2253-Technologues et techniciens en dessin,1
,,Dura Seal Ltd.,"Port Coquitlam, BC V3C 6N2",7292-Vitriers,1
,,F R C Transport Ltd.,"Surrey, BC V3V 1B9",1311-Techniciens en comptabilité et teneurs de livres,1
,,Golden Trading Ltd.,"Surrey, BC V3W 7J1",1221-Agents d'administration,1
,,Greenland Growers Nursery Ltd.,"ALDERGROVE, BC V4W 1R7","8255-Entrepreneurs et superviseurs des services de l'aménagement paysager, de l'entretien des terrains et de l'horticulture",1
,,Gusan General Contracting Inc,"Port Coquitlam, BC V3B 3W5",7295-Poseurs de revêtements d'intérieur,1
,,H & L Aluminum Railing Ltd.,"Burnaby, BC V3N 4V1",7237-Soudeurs et opérateurs de machines à souder et à braser,1
,,,,"9416-Opérateurs de machines à travailler les métaux légers et lourds, et de machines de formage",1
,,HAP Enterprises Ltd.,"Delta, BC V4G 1G6",7511-Conducteurs de camions de transport,6
,,Highway Ranger Trucking Ltd.,"SURREY, BC V3W 6Y7",1311-Techniciens en comptabilité et teneurs de livres,1
,,,,7511-Conducteurs de camions de transport,2
,,International Tentnology Corp,"Surrey, BC V3S 2A1",2132-Ingénieurs mécaniciens,1
,,Intraedge Inc.,"New Westminster, BC V3L 3A4","0124-Directeurs de la publicité, du marketing et des relations publiques",1
,,K. R. & R Trucking Ltd,"CHARLIE LAKE, BC V0C 1H0",7511-Conducteurs de camions de transport,2
,,Leavitt Machinery General Partnership,"Langley, BC V2Z 2L3","1123-Professionnels en publicité, en marketing et en relations publiques",1
,,Mander Bros. Enterprises Ltd.,"DELTA, BC V4C 6P6","7321-Mécaniciens et réparateurs de véhicules automobiles, de camions et d'autobus",1
,,MBD Trucking Ltd.,"Surrey, BC V3W 4J7",1221-Agents d'administration,1
,,MBM Metal Fabricators Inc.,"Langley, BC V1M 0B1",6221-Spécialistes des ventes techniques - commerce de gros,1
,,Meiklejohn Architectural Design Studio Inc.,"Penticton, BC V2A 1H2",2251-Technologues et techniciens en architecture,1
,,Mexi-Cana Concrete Service,"Vancouver, BC V5K 4Y6",7282-Finisseurs de béton,3
,,Mighty Peace Brewing Co. Ltd.,"Fort St John, BC V1J 1J1","9213-Surveillants dans la transformation des aliments, des boissons et des produits connexes",1
,,Mountain Equipment Co-Operative,"Vancouver, BC V5T 1E1","1215-Superviseurs du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires",1
,,New Hourin Ramen Inc.,"Vancouver, BC V6S 0H7",0631-Directeurs de la restauration et des services alimentaires,1
,,Night Owl Bird Hospital,"Vancouver, BC V6J 1Z2",3114-Vétérinaires,1
,,Northstar Janitorial Services Ltd.,"Prince George, BC V2N 5H9",6315-Surveillants des services de nettoyage,1
,,Ornament Tiles and Surface Ltd.,"Surrey, BC V4N 4N2",7283-Carreleurs,2
,,Ponderosa Trading Company Ltd,"Maple Ridge, BC V4R 2P7",1221-Agents d'administration,1
,,President Global Consulting Group Ltd.,"Richmond, BC V6X 3X2",1221-Agents d'administration,1
,,Punjab Travel Ltd.,"Abbotsford, BC V2T 3S5",1241-Adjoints administratifs,1
,,Roman Metal Works Ltd.,"North Vancouver, BC V7P 3N4",7233-Tôliers,1
,,Scott Plastics Ltd.,"Sidney, BC V8L 5Z6",7232-Outilleurs-ajusteurs,1
,,Sea to Sky Powerwashing Inc,"North Vancouver, BC V7M 0C6",0621-Directeurs - commerce de détail et de gros,1
,,Skynet Wireless Inc.,"Surrey, BC V3R 1V9",0601-Directeurs des ventes corporatives,1
,,,,1221-Agents d'administration,1
,,SoundsGood Auto Services Inc,"Coquitlam, BC V3B 1B8",2242-Électroniciens d'entretien (biens domestiques et commerciaux),1
,,Spider Holding Ltd.,"Vancouver, BC V6A 1R6",6315-Surveillants des services de nettoyage,1
,,Steve Chung Law Corporation  o/a Chung & Associates,"New Westminster, BC V3L 1V3",1242-Adjoints administratifs juridiques,1
,,Tavo Stone Contracting Inc.,"Coquitlam, BC V3E 2P1",7283-Carreleurs,1
,,The Flying Pig Holdings Ltd.  o/a The Flying Pig (Yaletown),"Vancouver, BC V6B 2S2",6321-Chefs,1
,,Valley Countertops Industries Ltd,"Abbotsford, BC V2T 6X4",7205-Entrepreneurs et contremaîtres des autres métiers de la construction et des services de réparation et d'installation,1
,,West Tenth Badminton Club Ltd,"Vacouver, BC V6K 2A4",5252-Entraîneurs,1
,,Westland Metal Ltd.,"Surrey, BC V3W 9G2","9416-Opérateurs de machines à travailler les métaux légers et lourds, et de machines de formage",1
,,Worldnet Computers Inc,"Surrey, BC V3S 2G9",2281-Techniciens de réseau informatique,1
,   Bas salaire,0837507 B.C. Ltd.,"Whistler, BC V0N 1B4",6311-Superviseurs des services alimentaires,2
,,0863506 B.C Ltd o/a Ali Baba Pizza - Duncan,"Victoria, BC V8W 1G9",6311-Superviseurs des services alimentaires,1
,,0894000 BC Ltd o/a Railtown Cafe & Catering,"Vancouver, BC V6A 1A4",6322-Cuisiniers,1
,,0923281 BC Ltd,"SURREY, BC V3W 0P8",6211-Superviseurs des ventes - commerce de détail,1
,,1006771 BC Ltd,"PORT COQUITLAM, BC V3B 0G6",6311-Superviseurs des services alimentaires,1
,,1020215 BC Ltd.  o/a Sushi Bella Restaurant,"North Vancouver, BC V7M 2E8",6322-Cuisiniers,1
,,1039139 BC Ltd,"Richmond, BC V6V 0B4",6322-Cuisiniers,4
,,1058489 BC LTD. o/a Momo Sushi,"Vancouver, BC V6B 5C6",6322-Cuisiniers,2
,,2nd Home Bilingual Child Care Centre,"Burnaby, BC V5E 2A4",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,592835 BC Ltd dba Dairy Queen,"Surrey, BC V3W 1E6",6322-Cuisiniers,1
,,6731856 Canada Inc,"Cranbrook, BC V1C 3S3",6311-Superviseurs des services alimentaires,1
,,AAG Holding 2011 Ltd,"PORT MCNEILL, BC V9N 2R0",6311-Superviseurs des services alimentaires,1
,,,,"6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",1
,,ACCS Food Services Incorporated,"VANCOUVER, BC V6E 1C2",6311-Superviseurs des services alimentaires,1
,,Ace Trades and Technichal Institute,"Surrey, BC V3W 1R1",1241-Adjoints administratifs,1
,,AE & RS Restaurant Ltd.,"Surrey, BC V4A 5A4",6322-Cuisiniers,1
,,Alfa71 Enterprises Ltd,"Langley, BC V3A 4E6",6322-Cuisiniers,1
,,Better Way Lighting Ltd,"Vancouver, BC V6A 3B7",1241-Adjoints administratifs,1
,,Blue Moose Holdings Ltd.,"Hope, BC V0X 1L0","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",1
,,Breeze Beauty International Ltd,"RICHMOND, BC V6Y 0C2",6341-Coiffeurs et barbiers,1
,,Cha Ching Holdings Ltd.,"Kelowna, BC V1W 3T1",0631-Directeurs de la restauration et des services alimentaires,1
,,,,6322-Cuisiniers,2
,,Chaparral Industries (86) Inc.,"Kelowna, BC V1X 7T1",7611-Aides de soutien des métiers et manoeuvres en construction,3
,,Chel-Ryan Enterprises Ltd o/a Tappen Esso,"Tappen, BC V0E 2X3",6211-Superviseurs des ventes - commerce de détail,1
,,CME Enterprise Ltd.,"Burnaby, BC V5E 1T8",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,Diligent Group Enterprizes Ltd,"Surrey, BC V3W 5J5",6322-Cuisiniers,1
,,Domain Decorating & restorations Ltd,"Langley, BC V2Z 2M5",7611-Aides de soutien des métiers et manoeuvres en construction,1
,,Echo Early Learning Center Inc.,"Kelowan, BC V1Y 5Y7",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,Educoach Consultants Inc.,"Burnaby, BC V5J 5K7",1241-Adjoints administratifs,1
,,Fablee Diner Ltd.,"Vancouver, BC V5T 1W1",0631-Directeurs de la restauration et des services alimentaires,1
,,Four Corner Roofing Ltd.,"SURREY, BC V3W 5B6",7611-Aides de soutien des métiers et manoeuvres en construction,3
,,Frontier Cloth House Ltd.,"Surrey, BC V3W 3N3","6342-Tailleurs, couturiers, fourreurs et modistes",1
,,Grace Sushi Ltd,"Victoria, BC V8W 3K3",6513-Serveurs d'aliments et de boissons,1
,,Great Canadian Pizza Ltd,"Vancouver, BC V6B 2C9",6311-Superviseurs des services alimentaires,1
,,Hawksworth Restaurant Services Inc.,"VANCOUVER, BC V6C 0B4",6321-Chefs,1
,,,,6322-Cuisiniers,2
,,Helena Hair Salon,"NORTH VANCOUVER, BC V7L 2P9",6341-Coiffeurs et barbiers,1
,,Hiraku Sushi Ltd. o/a Hiraku Sushi Japanese Restaurant,"Coquitlam, BC V3E 0J5",6322-Cuisiniers,1
,,Hollandia Greenhouses Ltd,"Pitt Meadows, BC V3Y 1Z1","8252-Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",1
,,Hollyburn Family Services Ltd.,"North Vancouver, BC V7M 1A5",4212-Travailleurs des services sociaux et communautaires,1
,,Il Tavolino Holdings Ltd.,"KELOWNA, BC V1W 5K9",6322-Cuisiniers,1
,,Internation Investments Inc o/a A&W Restaurant,"Abbotsford, BC V3G 2K8",6311-Superviseurs des services alimentaires,1
,,Ironwood Bottle Depot Ltd.,"Richmond, BC V7A 4V5",6211-Superviseurs des ventes - commerce de détail,1
,,Island Scallops Ltd,"Qualicum Beach, BC V9K 2C8",2221-Technologues et techniciens en biologie,1
,,J & His Childcare,"Richmond, BC V6Y 3E7",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,JJ Metrotown Enterprise Ltd.,"Vancouver, BC V6M 2W1",0631-Directeurs de la restauration et des services alimentaires,1
,,JTO Enterprises Ltd.,"Vancouver, BC V5X 3L2",6322-Cuisiniers,2
,,K & D Logging Ltd,"Fort St. James, BC V0J 1P0",2223-Technologues et techniciens en sciences forestières,1
,,K & N Mahal Enterprises Ltd.,"Vancouver, BC V6M 1Y8","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",2
,,K&W Enterprises Ltd,"Hope, BC V0X 1L4",0631-Directeurs de la restauration et des services alimentaires,1
,,Kenkar Enterprises Ltd. o/a McDonald's Restaurant,"Victoria, BC V9B 1H8",6311-Superviseurs des services alimentaires,4
,,Kent Picture Framing Ltd.,"VANCOUVER, BC V6J 1V4",5212-Personnel technique des musées et des galeries d'art,1
,,King Sejong Restaurant Ltd.,"Victoria, BC V8W 1L3",6322-Cuisiniers,1
,,KS Garage Door Ltd.,"Vancouver, BC V5S 2T6","7441-Personnel d'installation, d'entretien et de réparation d'équipement résidentiel et commercial",1
,,L.J. Restaurant Ltd,"Abbotsford, BC V2S 1L4",6322-Cuisiniers,1
,,Landsea Tours Ltd.,"Vancouver, BC V6A 2P3",6732-Nettoyeurs spécialisés,1
,,Lotus Child Care North Van Ltd.,"N. Vancouver, BC V7P 1T2",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,LSMCV Daycare Ltd.,"Trail, BC V1R 1Z1",4214-Éducateurs et aides-éducateurs de la petite enfance,1
,,Lumo Salon Ltd.,"Vancouver, BC V6Z 2P5",6341-Coiffeurs et barbiers,1
,,Minty Nails Brow and Lash Salon Ltd,"Surrey, BC V3W 5A5","6562-Esthéticiens, électrolystes et personnel assimilé",1
,,Mr. Red Cafe Inc.,"Vancouver, BC V6K 2G3",6322-Cuisiniers,1
,,"My Shanti by Vikram Vij, Inc.","VANCOUVER, BC V5Y 1M8",6322-Cuisiniers,1
,,Nancy O's Restaurant Group Inc.,"Prince George, BC V2L 3E6",0631-Directeurs de la restauration et des services alimentaires,1
,,NPT Construction Ltd,"Vancouver, BC V5P 1T9",7611-Aides de soutien des métiers et manoeuvres en construction,1
,,Oak Bay Guest House,"VICTORIA, BC V8S 5E3",0632-Directeurs des services d'hébergement,1
,,ONLY U CAFE INC,"VANCOUVER, BC V6T 2H9",6322-Cuisiniers,1
,,Osteria Napoli Retorante Ltd,"Vancouver, BC V5K 4E1",6322-Cuisiniers,1
,,Penguin Enterprises Ltd. dba North Vancouver Hotel,"North Vancouver, BC V7P 3B6",6731-Préposés à l'entretien ménager et au nettoyage - travaux légers,1
,,Phat Nails & Spa Inc,"Coquitlam, BC V3J 1N8","6562-Esthéticiens, électrolystes et personnel assimilé",2
,,Proline Roofing Ltd.,"Victoria, BC V8X 1H2",7611-Aides de soutien des métiers et manoeuvres en construction,5
,,PSI Sushi & Roll Ltd. o/a PSI Sush Roll,"Surrey, BC V3T 2W6",6322-Cuisiniers,1
,,Ra Sushi Ltd,"ABBOTSFORD, BC V2S 0H9",6322-Cuisiniers,1
,,Rooster's Offroad Ltd,"Kamloops, BC V2H 1B5","7334-Mécaniciens de motocyclettes, de véhicules tout-terrain et personnel mécanicien assimilé",1
,,S.J.K. Foods LTD dba Subway,"Surrey, BC V3W 4G2",6311-Superviseurs des services alimentaires,1
,,Sakoon Indian Cuisine Ltd,"HOPE, BC V0X 1L2","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",1
,,Sangdo Shipping Ltd.,"Port Coquitlam, BC V3C 6N9",1221-Agents d'administration,1
,,Snow Creek Canyon Holdings Ltd o/a Tim Hortons,"Revelstoke, BC V0E 2S0",6311-Superviseurs des services alimentaires,6
,,Spider Holding Ltd.,"Vancouver, BC V6A 1R6",6732-Nettoyeurs spécialisés,1
,,SSH Safari Snack House & Grill Inc,"Burnaby, BC V5B 3N1",6311-Superviseurs des services alimentaires,1
,,SSS Estates Ltd,"Richmond, BC V6X 2V1",6732-Nettoyeurs spécialisés,2
,,TBAAR Restaurant Ltd.,"Burnaby, BC V5E 1C5",6311-Superviseurs des services alimentaires,1
,,Thai Delight Inc. o/a Thida Thai Restaurant,"Vancouver, BC V6E 1N2",6322-Cuisiniers,1
,,Thorough Clean Cleaning Services,"Port Moody, BC V3H 5H1",6315-Surveillants des services de nettoyage,1
,,Two Parrots Restaurant Ltd,"Vancouver, BC V6Z 1M4",6322-Cuisiniers,1
,,Veli Holdings Ltd.,"INVERMERE, BC V0A 1K7",6311-Superviseurs des services alimentaires,2
,,Viaggio Hotel & Restaurants Corp.,"Delta, BC V3M 6H4",0631-Directeurs de la restauration et des services alimentaires,1
,,,,6512-Barmans/barmaids,1
,,Weonjae Lee & Yeonhee Kim,"Abbotsford, BC V3G 0C1",6322-Cuisiniers,1
,,Westcoast Jewellers and Diamonds Ltd.,"Vancouver, BC V6Z 1G3","6344-Bijoutiers, réparateurs de bijoux, horlogers-rhabilleurs et personnel assimilé",1
,,Zalathai Thai Restaurant Ltd.,"Nanaimo, BC V9R 5B8",6322-Cuisiniers,1
,,Zenterra Developments Ltd,"Surrey, BC V3Z 6T3",7611-Aides de soutien des métiers et manoeuvres en construction,2
,  Agriculture primaire,BK Orchards Ltd,"Peachland, BC V0H 1X0",8431-Ouvriers agricoles,21
,,Caspian Apiaries Inc.,"Delta, BC V4C 2P7",8431-Ouvriers agricoles,10
,,Dinesen Nurseries Ltd,"Aldergrove, BC V4W 2R1",8432-Ouvriers de pépinières et de serres,10
,,East Richmond Nurseries Inc,"Richmond, BC V6V 1B1",8432-Ouvriers de pépinières et de serres,6
,,FKC (168) Produce Ltd.,"Surrey, BC V3S 8H6",8432-Ouvriers de pépinières et de serres,1
,,Gurmeet Johal Farm,"Surrey, BC V3V 5E3",8431-Ouvriers agricoles,1
,,Holler Estate Vineyards,"Penticton, BC V2A 8T6",8431-Ouvriers agricoles,8
,,Jian Li Farm Ltd.,"SURREY, BC V4N 6N2",8431-Ouvriers agricoles,2
,,KP Labour Contractor Ltd,"Surrey, BC V3W 2Y4","8252-Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",2
,,,,8431-Ouvriers agricoles,4
,,Lulu Island Winery Ltd,"Richmond, BC V6V 1A8","8252-Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",1
,,Maybog Farms Ltd,"Richmond, BC V6V 1T3",8431-Ouvriers agricoles,14
,,Nk'Mip Vineyards LLP,"Oliver, BC V0H 1T2",8431-Ouvriers agricoles,9
,,Oldfield Orchard and Bakery,"Victoria, BC V8Y 1Y2",0821-Gestionnaires en agriculture,1
,,Pacific West Perennial Growers Ltd,"Langley, BC V2Y 2M8",8432-Ouvriers de pépinières et de serres,6
Yukon,   Bas salaire,The Hue Oasis Inc. o/a The Hue Oasis,"Whitehorse, YT Y1A 4Y9",6322-Cuisiniers,1
Territoires-du-Nord-Ouest,   Bas salaire,506829 N.W.T Ltd,"Yellowknife, NT X1A 2N5",6322-Cuisiniers,1
Les employeurs exerçant leurs activités au Canada avec un siège social à l'extérieur du Canada,    Haut salaire,BOB Industries LLC,"Santa Monica, 90401","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Cap Gun Collective,"LA, 90401","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Caviar LA, LLC","Los Angeles, 90028","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Ember Group Limited,"London, WC2N5DS",1122-Professionnels des services-conseils en gestion aux entreprises,2
,,"Framestore, Inc.","Culver City, 90232","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Frozen Man Inc.,"New York, 10011","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",2
,,"Furlined, Inc","Santa Monica, 90404","5227-Personnel de soutien du cinéma, de la radiotélédiffusion, de la photographie et des arts de la scène",1
,,"Morton Jankel Zander, Inc.","Los Angeles, 90064","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Moxie Pictures, Inc.","LOS ANGELES, 90016","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Park Pictures, LLC","New York, 10010","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",2
,,Prettybird Pictures Inc,"Culver City, 90232","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"Reset Content, LLC","Santa Monica, 90404","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Station Film,"NEW YORK, 11222","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Superprime Films,"Culver City, 90232","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Taste in Motion Inc.,"New York, 10013","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,"The Corner Shop, Inc.","LOS ANGELES, 90025","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Tool of North America LLC,"Santa Monica, 90404","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,,Washington Square Films,"New York, 10012","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",1
,   Bas salaire,Quiksilver Canada,"Huntington Beach, 92649",0621-Directeurs - commerce de détail et de gros,1
Notes:,,,,,
1. Tous les renseignements utilisés dans la présente publication proviennent du Système d'étude d'impact sur le marché du travail (SEIMT) d'Emploi et Développement social Canada.,,,,,
"2. Cette liste exclut tous les informations personnelles, tels que le nom des employeurs des fournisseurs de soins à domicile ou les noms d'entreprises qui incluent des noms personnels. Pour cette raison, cette liste est incomplète et ne contient pas tous les employeurs qui ont soumis ou obtenu une EIMT. Si un employeur souhaite communiquer avec EDSC concernant l'exactitude de leur information, prière de communiquer au [email].  ",,,,,
3. Les noms des employeurs sont entrés manuellement dans le Système et peuvent faire lobjet derreurs dans la saisie de donnée.           ,,,,,
" 4. Le système de Classification nationale des professions (CNP) 2011, est utilisé depuis novembre 2016. Avant novembre 2016, les professions classifiées sous le CNP 2006 étaient converti selon les professions correspondantes sous le CNP 2011. Une concordance empirique développée par Statistique Canada a été utilisée pour identifier la classification équivalente.                                                                              ",,,,,
"5. En vigueur à partir de février 2018, toutes les EIMT en appui à la résidence permanente (RP) sont exclues des rapports statistiques du PTET, sauf lorsque distinguées séparément. Ceci pourrait affecter les statistiques rapportées au fil du temps.",,,,,
"6. Les données issues du SEIMT concernent le nombre de postes de TÉTs visés, et non le nombre de permis de travail délivrés. Pour obtenir des renseignements sur le nombre de permis de travail délivrés, consultez le document: Faits et chiffres d'Immigration, Réfugiés et Citoyenneté Canada (IRCC) : www.cic.gc.ca/francais/ressources/statistiques/menu-faits.asp",,,,,
"7. Les chiffres indiqués dans la présente publication peuvent différer légèrement de ceux contenus dans les versions précédentes des statistiques des EIMT, en raison des mises à jour des données qui ont eu lieu entre temps.",,,,,
