",,,,,,,
Province/Territoire,"Volet du programme",Employeur,Adresse,"Profession ","Incorporer le statut","EIMT demandes","Postes demandes"
Terre-Neuve-et-Labrador,"     Haut salaire","Canada Fluorspar Inc.","St. Lawrence, NL A0E 2V0","0016-Cadres supérieurs - construction, transport, production et services d'utilité publique",Corporation,1,1
Terre-Neuve-et-Labrador,"   Bas salaire","Rainbow Daycare Company Ltd","St.John's, NL A1B 4C4","4214-Éducateurs et aides-éducateurs de la petite enfance",Inconnu,1,1
Nouvelle-Écosse,"     Haut salaire","Dundee Resort & Golf Club ULC","West Bay, NS B0E 3K0","2282-Agents de soutien aux utilisateurs",Inconnu,1,1
Nouvelle-Écosse,"     Haut salaire","KJRB Contracting Ltd.","Tantallon, NS B3Z 4M4","7284-Plâtriers, poseurs et finisseurs de systèmes intérieurs et latteurs",Inconnu,1,1
Nouveau-Brunswick,"     Haut salaire","CATHAY ATLANTIC CONSULTING AND SERVICE INC.","Moncton, NB E1E 2C2","0121-Directeurs des assurances, de l'immobilier et du courtage financier",Inconnu,1,1
Nouveau-Brunswick,"     Haut salaire","WOOD MULCHING GUYS LTD","Sainte-Anne-de-Kent, NB E4S 1A9","7511-Conducteurs de camions de transport",Inconnu,1,2
Nouveau-Brunswick,"   Bas salaire","Atlantic Star Uniforms 2009 Inc.","Edmundston, NB E3V 4K1","6342-Tailleurs, couturiers, fourreurs et modistes",Inconnu,1,2
Nouveau-Brunswick,"   Bas salaire","Castle TDJ Inc.","Miramichi, NB E1V 1L2",6322-Cuisiniers,Inconnu,1,1
Nouveau-Brunswick,"   Bas salaire","McNair Management Inc","Moncton, NB E1A 5P7","3413-Aides-infirmiers, aides-soignants et préposés aux bénéficiaires",Inconnu,1,3
Nouveau-Brunswick,"   Bas salaire","Surfside Motel Ltd","Grand Manan, NB E5G 1A4","0711-Directeurs de la construction",Inconnu,1,1
Nouveau-Brunswick,"   Bas salaire","Zoa Mansu B.B.Q Inc","Dieppe, NB E1A 1G1",6322-Cuisiniers,Inconnu,1,1
Québec,"     Haut salaire","90759630 QUEBEC INC","St-Leonard, QC H1S 2J2","7511-Conducteurs de camions de transport",Inconnu,1,3
Québec,"     Haut salaire","9400-5568 Québec inc.","Roxboro, QC H8Y 1S1","4163-Agents de développement économique, recherchistes et experts-conseils en marketing","Entreprise à propriétaire unique",1,1
Québec,"     Haut salaire","Acceco International Supply Chain Solutions Inc","Montreal, QC H2K  1W","0015-Cadres supérieurs - commerce, radiotélédiffusion et autres services, n.c.a.",Corporation,1,1
Québec,"     Haut salaire","L'Ours Brun Déménagement Inc","LeMoyne, QC J4P 3M1","1222-Adjoints de direction",Corporation,1,1
Québec,"   Bas salaire","Soins intermédiaire Inc.","Montréal, QC H4V 1S7","3413-Aides-infirmiers, aides-soignants et préposés aux bénéficiaires",Inconnu,1,7
Québec,"  Talent mondial","Guo Ao Lithium Ltd.","Montreal, QC J3Y  0L","0016-Cadres supérieurs - construction, transport, production et services d'utilité publique",Corporation,1,1
Québec,"  Talent mondial","Komutel Inc.","Saint-Georges, QC G5Y 0R4","2174-Programmeurs et développeurs en médias interactifs",Corporation,1,2
Ontario,"     Haut salaire","11518950 Canada Inc.","TORONTO, ON M4K 2Z9","0651-Directeurs du service à la clientèle et des services personnels, n.c.a.",Corporation,1,1
Ontario,"     Haut salaire","1199893 Ontario Limited","Etobicoke, ON M9W 6J9","7313-Mécaniciens en réfrigération et en climatisation",Inconnu,1,1
Ontario,"     Haut salaire","1496417 Ontario Ltd.","Toronto, ON M9W 4V8","7511-Conducteurs de camions de transport",Inconnu,1,3
Ontario,"     Haut salaire","1701137 Ontario Inc.","Etobicoke, ON M9C 2Z3","0015-Cadres supérieurs - commerce, radiotélédiffusion et autres services, n.c.a.",Inconnu,1,1
Ontario,"     Haut salaire","1794537 ontario Inc","Markham, ON L3R 0B8","1221-Agents d'administration",Inconnu,1,1
Ontario,"     Haut salaire","2325090 ONTARIO INC.","Brampton, ON L6P 3L3","7242-Électriciens industriels",Inconnu,1,1
Ontario,"     Haut salaire","2334872 Ontario Inc.","Toronto, ON M6A 2C1","0124-Directeurs de la publicité, du marketing et des relations publiques",Inconnu,1,1
Ontario,"     Haut salaire","2441646 ONTARIO INC.","THORNHILL, ON L4J 8P6","0124-Directeurs de la publicité, du marketing et des relations publiques",Inconnu,1,1
Ontario,"     Haut salaire","2524971 ONTARIO INC","Peterborough, ON K9H 5Z5","6311-Superviseurs des services alimentaires",Inconnu,1,1
Ontario,"     Haut salaire","2659586 Ontario Inc.","Richmond Hill, ON L4E 0T8","1221-Agents d'administration",Inconnu,1,1
Ontario,"     Haut salaire","Aarwiz International Inc.","Brampton, ON L6R 1W3","2171-Analystes et consultants en informatique",Inconnu,1,1
Ontario,"     Haut salaire","Andes Auto Conection Ltd.","Etobicoke, ON M8Z 2R6","7321-Mécaniciens et réparateurs de véhicules automobiles, de camions et d'autobus",Inconnu,1,2
Ontario,"     Haut salaire","ANSAM ELECTRICALS INC","BRAMPTON, ON L6P 2S9","2241-Technologues et techniciens en génie électronique et électrique",Inconnu,1,1
Ontario,"     Haut salaire","Atlantic-ON United Trading Group Inc.","Toronto, ON M2J 4V6","0015-Cadres supérieurs - commerce, radiotélédiffusion et autres services, n.c.a.",Inconnu,1,1
Ontario,"     Haut salaire","Barrie Taxi Ltd","Barrie, ON L4N 9A7","1221-Agents d'administration",Inconnu,1,1
Ontario,"     Haut salaire","Bounce Transport Inc.","Brampton, ON L6R 3E6","1221-Agents d'administration",Inconnu,1,1
Ontario,"     Haut salaire","Caravan Logistics Inc.","Oakville, ON L6L 6M1","7511-Conducteurs de camions de transport",Inconnu,1,5
Ontario,"     Haut salaire","CEDARCOVE DEVELOPMENTS INC.","NORTH YORK, ON M6A 3A1",7271-Charpentiers-menuisiers,Inconnu,1,1
Ontario,"     Haut salaire","Central Painting Inc.","Barrie, ON L4N 9A5","7294-Peintres et décorateurs (sauf décorateurs d'intérieur)",Inconnu,1,2
Ontario,"     Haut salaire","Chinguacousy Physio and Foot Clinic","Brampton, ON L6X 5K7","1241-Adjoints administratifs",Inconnu,1,1
Ontario,"     Haut salaire","CNB Computers Inc.","Mississauga, ON L4V 1K1","1121-Professionnels en ressources humaines",Inconnu,1,1
Ontario,"     Haut salaire","Coordinate Industries Ltd","Oakville, ON L6H 5R1","7231-Machinistes et vérificateurs d'usinage et d'outillage",Inconnu,1,1
Ontario,"     Haut salaire","Cosmopolitan Construction Inc.","Mississauga, ON L5L 2G7","7284-Plâtriers, poseurs et finisseurs de systèmes intérieurs et latteurs",Inconnu,1,2
Ontario,"     Haut salaire","CRYSTAL FOUNTAIN INC.","TORONTO, ON L4K 4B3","2253-Technologues et techniciens en dessin",Inconnu,1,1
Ontario,"     Haut salaire","DARK Enterprise","Hearst, ON P0L 1N0","7511-Conducteurs de camions de transport",Inconnu,2,2
Ontario,"     Haut salaire","DIGI Technologies International Inc.","Mississauga, ON L4W 1E4","7246-Installateurs et réparateurs de matériel de télécommunications",Inconnu,1,1
Ontario,"     Haut salaire","Drummond Brothers Landscaping Ltd","Mitchell, ON N0K 1N0","8612-Manoeuvres en aménagement paysager et en entretien des terrains",Corporation,1,1
Ontario,"     Haut salaire","ESIT Canada Enterprise Services Co.","Mississauga, ON L4W 5G2","0213-Gestionnaires des systèmes informatiques",Corporation,1,1
Ontario,"     Haut salaire","Feels Like Home Films Inc.","Toronto, ON M6H  2X","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",Coopérative,1,1
Ontario,"     Haut salaire","Fida Construction INC","Whitby, ON L1N 9N8","7284-Plâtriers, poseurs et finisseurs de systèmes intérieurs et latteurs",Inconnu,1,1
Ontario,"     Haut salaire","G&R Saikali Contracting LTD","pickering, ON L1V 1X6","2253-Technologues et techniciens en dessin",Inconnu,1,1
Ontario,"     Haut salaire","GVR Imports Inc","Mississauga, ON L5W 1L2","0013-Cadres supérieurs - services financiers, communications et autres services aux entreprises",Inconnu,1,1
Ontario,"     Haut salaire","Hercules Custom Fabrication Ltd.","Ayr, ON N0B 1E0","7237-Soudeurs et opérateurs de machines à souder et à braser",Inconnu,1,2
Ontario,"     Haut salaire","Ironstone Forming 2020 Ltd.","Etobicoke, ON M9P 2Z7",7271-Charpentiers-menuisiers,Inconnu,1,5
Ontario,"     Haut salaire","JD Trans Inc.","Cambridge, ON N1R 3H9","7511-Conducteurs de camions de transport",Inconnu,1,5
Ontario,"     Haut salaire","KANMAN LOGISTICS INC.","Brampton, ON L6W 3W8","2174-Programmeurs et développeurs en médias interactifs",Inconnu,1,1
Ontario,"     Haut salaire","Kintel General Contractors Inc.","Vaughan, ON L4K 1K8",7281-Briqueteurs-maçons,Inconnu,1,1
Ontario,"     Haut salaire","Limen Masonry 2013 Ltd.","Toronto, ON M3J 1Z9",7281-Briqueteurs-maçons,Inconnu,1,1
Ontario,"     Haut salaire","McBurl Corp","Burlington, ON L7T 2E8","0631-Directeurs de la restauration et des services alimentaires",Inconnu,1,1
Ontario,"     Haut salaire","MEERAB FREIGHTLINES INC.","Etobicoke, ON M9W 2Z7","1241-Adjoints administratifs",Inconnu,1,1
Ontario,"     Haut salaire","Millennium Landscape Design & Construction","Waterloo, ON N2V 2J3","8255-Entrepreneurs et superviseurs des services de l'aménagement paysager, de l'entretien des terrains et de l'horticulture",Corporation,1,1
Ontario,"     Haut salaire","New Gobind Transport Inc.","Cambridge, ON N1T 2G3","1215-Superviseurs du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires",Inconnu,1,1
Ontario,"     Haut salaire","OMEGA SOFTWARE SERVICES LTD.","SCARBOROUGH, ON M1G 2R1","2173-Ingénieurs et concepteurs en logiciel",Inconnu,1,1
Ontario,"     Haut salaire","Optical Vision Group Inc.","St Catharines, ON L2R 2R2","1122-Professionnels des services-conseils en gestion aux entreprises",Corporation,1,1
Ontario,"     Haut salaire","Petro v plus LTD","Toronto, ON M9W 4J9","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Ontario,"     Haut salaire","Pizza Hut","Sault Ste Marie, ON P6B 4Y9","0631-Directeurs de la restauration et des services alimentaires",Inconnu,1,1
Ontario,"     Haut salaire","Planetrucks & Trailer Repairs Inc","Brampton, ON L6W 1W2","1241-Adjoints administratifs",Inconnu,1,1
Ontario,"     Haut salaire","QTDS CONSTRUCTION CORP","Brampton, ON L7A 5B4","7284-Plâtriers, poseurs et finisseurs de systèmes intérieurs et latteurs",Inconnu,1,1
Ontario,"     Haut salaire","REAL TIME SYSTEMS INC","TORONTO, ON M9W 5N6","2174-Programmeurs et développeurs en médias interactifs",Inconnu,1,1
Ontario,"     Haut salaire","RJ TRUCK DRIVING SCHOOL LTD.","Mississauga, ON L5S 1V9","7511-Conducteurs de camions de transport",Inconnu,1,1
Ontario,"     Haut salaire","RONI EXCAVATING LIMITED","Concord, ON L4K 4P3","7511-Conducteurs de camions de transport",Inconnu,1,1
Ontario,"     Haut salaire","Service Plus Aquatics Inc.","Mississauga, ON L5L 5X9","7205-Entrepreneurs et contremaîtres des autres métiers de la construction et des services de réparation et d'installation",Inconnu,1,1
Ontario,"     Haut salaire","Sherbrooke Heights Animal Hospital","Peterborough, ON K9K  0E",3114-Vétérinaires,"Entreprise à propriétaire unique",1,1
Ontario,"     Haut salaire","Silk Road Group General Trading Inc.","North York, ON M3H 5T5","0621-Directeurs - commerce de détail et de gros",Corporation,1,1
Ontario,"     Haut salaire","Skin and Bones Film Company","TORONTO, ON M6J 1H6","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",Corporation,3,3
Ontario,"     Haut salaire","SOFT CITIZEN, INC","TORONTO, ON M5A 2N4","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",Corporation,2,2
Ontario,"     Haut salaire","Sparks Productions Incorporated","TORONTO, ON M6K 3J1","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",Corporation,1,1
Ontario,"     Haut salaire","Steam Films Inc.","TORONTO, ON M5A 2N4","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",Partenariat,2,2
Ontario,"     Haut salaire","Suneeva Ltd.","TORONTO, ON M5B 2E7","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",Corporation,2,2
Ontario,"     Haut salaire","University of Waterloo","Waterloo, ON N2L 3G1","4011-Professeurs et chargés de cours au niveau universitaire",Inconnu,1,1
Ontario,"     Haut salaire","V. Food Group Inc.","Halton Hills, ON L7G 0C6","2281-Techniciens de réseau informatique",Inconnu,1,1
Ontario,"     Haut salaire","Vision Entertainment Inc","TORONTO, ON M6A 2A4","5131-Producteurs, réalisateurs, chorégraphes et personnel assimilé",Corporation,1,1
Ontario,"     Haut salaire","ZEAL EXPRESS LOGISTICS INC.","Caledon, ON L7C 3Z9","1221-Agents d'administration",Inconnu,1,1
Ontario,"     Haut salaire","ZEAL EXPRESS LOGISTICS INC.","Caledon, ON L7C 3Z9","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Ontario,"   Bas salaire","1453502 Ontario Ltd","Toronto, ON M1R 2Y4","6331-Bouchers, coupeurs de viande et poissonniers - commerce de gros et de détail",Inconnu,1,2
Ontario,"   Bas salaire","2321335 Ontario Inc","Fergus, ON N1M 2R2",6322-Cuisiniers,Inconnu,1,2
Ontario,"   Bas salaire","2334872 Ontario Inc.","Toronto, ON M6A 2C1","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,1
Ontario,"   Bas salaire","2373790 Ontario Inc.","North York, ON M3J 2H8","2233-Technologues et techniciens en génie industriel et en génie de fabrication",Inconnu,1,1
Ontario,"   Bas salaire","2644278 ONTARIO INC.","Milton, ON L9T 0C7","6311-Superviseurs des services alimentaires",Inconnu,1,2
Ontario,"   Bas salaire","2679981 Ontario Inc.","Mono, ON L9W 5X7",6321-Chefs,Inconnu,1,1
Ontario,"   Bas salaire","2679981 Ontario Inc.","Mono, ON L9W 5X7",6322-Cuisiniers,Inconnu,1,3
Ontario,"   Bas salaire","2679981 Ontario Inc.","Mono, ON L9W 5X7","6513-Serveurs d'aliments et de boissons",Inconnu,1,2
Ontario,"   Bas salaire","2779900 Ontario Inc","Etobicoke, ON M8V  2V","6211-Superviseurs des ventes - commerce de détail",Corporation,1,1
Ontario,"   Bas salaire","BRAMCITY LOGISTIC INC.","Amaranth, ON L9W 2Z3","7511-Conducteurs de camions de transport",Inconnu,1,1
Ontario,"   Bas salaire","CAN-Truck 2009 Inc.","Brampton, ON L6T 2H5","7511-Conducteurs de camions de transport",Inconnu,1,1
Ontario,"   Bas salaire","CARIBBEAN ICE CREAM COMPANY LTD","NORTH YORK, ON M4A 1X5","6221-Spécialistes des ventes techniques - commerce de gros",Inconnu,1,2
Ontario,"   Bas salaire","Carnevale Supermarkets Inc","Toronto, ON M4K 1R2","6331-Bouchers, coupeurs de viande et poissonniers - commerce de gros et de détail",Inconnu,1,2
Ontario,"   Bas salaire","Carp Ridge EcoWellness Centre","Carp, ON K0A 1L0","6733-Concierges et surintendants d'immeubles",Inconnu,1,2
Ontario,"   Bas salaire","Chinguacousy Physio and Foot Clinic","Brampton, ON L6X 5K7","3237-Autre personnel technique en thérapie et en diagnostic",Inconnu,1,1
Ontario,"   Bas salaire","CREN Enterprises Inc.","Brampton, ON L6S 0E7",6322-Cuisiniers,Inconnu,1,2
Ontario,"   Bas salaire","Demo For Your Reno Inc.","Toronto, ON M9A 1B2","7611-Aides de soutien des métiers et manoeuvres en construction",Inconnu,1,1
Ontario,"   Bas salaire","DESI BAR & GRILL LTD.","MISSISSAUGA, ON L4W 4C3","6311-Superviseurs des services alimentaires",Inconnu,1,1
Ontario,"   Bas salaire","Eli Logistics Solutions Inc","Mississauga, ON L4T 1G3","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,2
Ontario,"   Bas salaire","Global Plas Inc.","Concord, ON L4K 2P6","9422-Opérateurs de machines de traitement des matières plastiques",Inconnu,1,5
Ontario,"   Bas salaire","HARVEE LOGISTICS INC","WATERLOO, ON N2L 0C7","1221-Agents d'administration",Inconnu,1,1
Ontario,"   Bas salaire","HAVEN INTERNATIONAL SCHOOL INC","BRANTFORD, ON N3S 3N3","4413-Aides-enseignants aux niveaux primaire et secondaire",Inconnu,1,1
Ontario,"   Bas salaire","HT INTERNATIONAL INC","Toronto, ON M2H 3B4","6311-Superviseurs des services alimentaires",Inconnu,1,1
Ontario,"   Bas salaire","iRefer Inc.","Toronto, ON M2R 0A7","1242-Adjoints administratifs juridiques",Inconnu,1,1
Ontario,"   Bas salaire","New Canadian Drain and Plumber Ltd.","Toronto, ON M6H 4A1","7611-Aides de soutien des métiers et manoeuvres en construction",Inconnu,1,1
Ontario,"   Bas salaire","Newfoundlandscape Inc.","Ottawa, ON K2G 6Y1","8612-Manoeuvres en aménagement paysager et en entretien des terrains",Inconnu,1,1
Ontario,"   Bas salaire","Rainbow Internatinal of Mississauga & Halton","Burlington, ON L7M 2Z9","7284-Plâtriers, poseurs et finisseurs de systèmes intérieurs et latteurs",Corporation,1,1
Ontario,"   Bas salaire","Rainbow Internatinal of Mississauga & Halton","Burlington, ON L7M 2Z9","7295-Poseurs de revêtements d'intérieur",Corporation,1,1
Ontario,"   Bas salaire","Saisethsons Realty Inc","Woodbridge, ON L4H 1B5","6311-Superviseurs des services alimentaires",Inconnu,1,6
Ontario,"   Bas salaire","SAKUNTHALA CATERING INC.","TIMMINS, ON P4R 1A1",6322-Cuisiniers,Inconnu,1,1
Ontario,"   Bas salaire","SANO HEATING LTD.","VAUGHAN, ON L6A 3Y5","7511-Conducteurs de camions de transport",Inconnu,1,1
Ontario,"   Bas salaire","Spring Garden Market Ltd.","North York, ON M2N 3G1","6331-Bouchers, coupeurs de viande et poissonniers - commerce de gros et de détail",Inconnu,1,1
Ontario,"   Bas salaire","TINY-SHINY CHILDCARE INC.","STAYNER, ON L0M 1S0","4214-Éducateurs et aides-éducateurs de la petite enfance",Inconnu,1,1
Ontario,"   Bas salaire","VJP Pallets Inc.","Mississauga, ON L4T 3V4","9619-Autres manoeuvres des services de transformation, de fabrication et d'utilité publique",Inconnu,1,1
Ontario,"  Agriculture primaire","1811814 Ont. Inc","Watford, ON N0M 2S0","8252-Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",Inconnu,1,1
Ontario,"  Talent mondial","Career Hunterz Inc.","Mississauga, ON L5N  1W","2171-Analystes et consultants en informatique",Corporation,1,1
Ontario,"  Talent mondial","Global Outsourcing Team (Canada) Inc.","Toronto, ON M5H 3R3","2171-Analystes et consultants en informatique",Corporation,1,1
Manitoba,"     Haut salaire","10065510 MANITOBA LTD RENNIE RIVER LEISURE","Rennie, MB R0E 1R0","0621-Directeurs - commerce de détail et de gros",Inconnu,1,2
Manitoba,"     Haut salaire","Eascan Automation Inc.","Winnipeg, MB R3G 2T9","7311-Mécaniciens de chantier et mécaniciens industriels",Inconnu,1,1
Manitoba,"     Haut salaire","EL Metalmaster Inc.","LaBroquerie, MB R0A 0W0","7322-Débosseleurs et réparateurs de carrosserie",Inconnu,1,3
Manitoba,"     Haut salaire","Outdoor Elements La Ronge Inc","Sandylake, MB R0J 1X0","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Manitoba,"     Haut salaire","Road Pulse Trucking Ltd.","Winnipeg, MB R2P 0H2","1221-Agents d'administration",Inconnu,1,1
Manitoba,"     Haut salaire","Rocket Logistics Ltd","Winnipeg, MB R3W 0J9","7511-Conducteurs de camions de transport",Inconnu,1,4
Manitoba,"   Bas salaire","Powertec Electric Inc","Winnipeg, MB R3E 2S9","1241-Adjoints administratifs",Inconnu,1,1
Saskatchewan,"     Haut salaire","Adewumi Adanlawo Medical Professional Corporation","Regina, SK S4N 0P3","3216-Technologues en échographie",Inconnu,1,1
Saskatchewan,"   Bas salaire","Concorde Food Services (1996) Ltd.","Saskatoon, SK S7H 0S3","0631-Directeurs de la restauration et des services alimentaires",Inconnu,1,1
Saskatchewan,"   Bas salaire","Princey Salon LTD","Regina, SK S4X 4P1","6341-Coiffeurs et barbiers",Inconnu,1,1
Saskatchewan,"   Bas salaire","SUNRISE INN LTD.","Cabri, SK S0N 0J0","6312-Gouvernants principaux",Inconnu,1,1
Alberta,"     Haut salaire","1688130 Alberta Ltd.","Edmonton, AB T6L 6M1","7511-Conducteurs de camions de transport",Inconnu,1,1
Alberta,"     Haut salaire","2080836 Alberta Ltd","Calgary, AB T2B 3R8","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"     Haut salaire","2151996 Alberta Ltd o/a Jusbubble","Calgary, AB T2G 0A3","1123-Professionnels en publicité, en marketing et en relations publiques",Inconnu,1,1
Alberta,"     Haut salaire","2232454 ALBERTA LTD","Calgary, AB T2E 6M6","0114-Directeurs d'autres services administratifs",Inconnu,1,1
Alberta,"     Haut salaire","7220961 Canada Inc.","Edmonton, AB T6X 1Y1","7305-Surveillants du transport routier et du transport en commun",Inconnu,1,1
Alberta,"     Haut salaire","Adventure Physiotherapy Inc","Grande Prairie, AB T8V 7S4",3142-Physiothérapeutes,Inconnu,1,1
Alberta,"     Haut salaire","Amayra enterprises ltd","calgary, AB T3J 2E7","1241-Adjoints administratifs",Inconnu,1,2
Alberta,"     Haut salaire","Calgary Tractorland Ltd.","Rocky View  County, AB T4A 0E2","1221-Agents d'administration",Inconnu,1,1
Alberta,"     Haut salaire","Canada Book Distributors Ltd","Edmonton, AB T6E  5B","2171-Analystes et consultants en informatique",Corporation,1,1
