Province/Territoire,"Volet du programme",Employeur,Adresse,"Profession ","Incorporer le statut","EIMT demandes","Postes demandes"
Ontario,"Résident Permanent seulement","Hunter Express Ltd.","Brampton, ON L6T 1A7","0016-Cadres supérieurs - construction, transport, production et services d'utilité publique",Inconnu,1,1
Ontario,"Résident Permanent seulement","Jay Kali Inc.","Minden, ON K0M 2K0","6311-Superviseurs des services alimentaires",Inconnu,1,1
Ontario,"Résident Permanent seulement","JBH Truck Centre Ltd.","Brampton, ON L6T 1A7","0016-Cadres supérieurs - construction, transport, production et services d'utilité publique",Inconnu,1,1
Ontario,"Résident Permanent seulement","JG GROUP INC.","Mississauga, ON L5T 1E7","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,2,2
Ontario,"Résident Permanent seulement","JG GROUP INC.","Mississauga, ON L5T 1E7","5241-Designers graphiques et illustrateurs",Inconnu,1,1
Ontario,"Résident Permanent seulement","KIDTOPIA CHILD CARE CENTRE INC.","Mississauga, ON L5N 2X7","4214-Éducateurs et aides-éducateurs de la petite enfance",Inconnu,1,1
Ontario,"Résident Permanent seulement","Lakes of Muskoka Cottage Brewery","Bracebridge, ON P1L 1R1","9213-Surveillants dans la transformation des aliments, des boissons et des produits connexes",Inconnu,1,1
Ontario,"Résident Permanent seulement","M633 Hospitality Corp","Toronto, ON M5V 2A2","0631-Directeurs de la restauration et des services alimentaires",Inconnu,1,1
Ontario,"Résident Permanent seulement","North York Endoscopy Centre Corporation","Toronto, ON M3J 2C5","1243-Adjoints administratifs médicaux",Inconnu,1,1
Ontario,"Résident Permanent seulement","Polythene Products Canada Ltd.","Mississauga, ON L5S 1E7","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Ontario,"Résident Permanent seulement","RCSPL CANADA INC.","Mississauga, ON L4T 4E5","6314-Superviseurs des services d'information et des services à la clientèle",Inconnu,1,1
Ontario,"Résident Permanent seulement","RJ31 SERVICES INC.","BRAMPTON, ON L6Y 0P8","1223-Agents des ressources humaines et de recrutement",Inconnu,1,1
Ontario,"Résident Permanent seulement","RJ31 SERVICES INC.","BRAMPTON, ON L6Y 0P8","1241-Adjoints administratifs",Inconnu,1,1
Ontario,"Résident Permanent seulement","Solar Provider Group Inc.","Toronto, ON M6K 0C7","0013-Cadres supérieurs - services financiers, communications et autres services aux entreprises",Inconnu,1,1
Ontario,"Résident Permanent seulement","Tanush Transport Inc","North York, ON M9M 3B4","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Ontario,"Résident Permanent seulement","TOWNCRIER COMMUNICATIONS INC.","KITCHENER, ON N2K 0E4","0013-Cadres supérieurs - services financiers, communications et autres services aux entreprises",Inconnu,1,1
Ontario,"Résident Permanent seulement","Wufeng Group Corp.","North York, ON M2N 1R1","0016-Cadres supérieurs - construction, transport, production et services d'utilité publique",Inconnu,1,1
Ontario,"Talent mondial","13199517 Canada Inc","Toronto, ON M5X 1C9","2172-Analystes de bases de données et administrateurs de données",Inconnu,1,1
Ontario,"Talent mondial","DHALIWAL TRANSPORTATION INC","BRAMPTON, ON L7A 2Z3","2174-Programmeurs et développeurs en médias interactifs",Inconnu,1,1
Ontario,"Talent mondial","Edifian Inc","Etobicoke, ON M8Z 3A8","0213-Gestionnaires des systèmes informatiques",Corporation,1,1
Ontario,"Talent mondial","Malvi Systems Canada Incorporated","TORONTO, ON M9W 5Z8","2171-Analystes et consultants en informatique",Corporation,1,2
Ontario,"Talent mondial","RAMP Technology Group Inc.","Markham, ON L3R 5G3","2174-Programmeurs et développeurs en médias interactifs",Inconnu,2,2
Manitoba,"Bas salaire","10089206 Manitoba LTD","Dauphin, MB R7N 3H4",6611-Caissiers,Inconnu,1,1
Manitoba,"Bas salaire","4091019 manitoba Ltd. o/a Subway Thompson","Thompson, MB R8N 0M3","6311-Superviseurs des services alimentaires",Inconnu,1,1
Manitoba,"Bas salaire","4091019 manitoba Ltd. o/a Subway Thompson","Thompson, MB R8N 0M3","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,1
Manitoba,"Bas salaire","7216247 MANITOBA LTD","WINNIPEG, MB R3P 2M4","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,1
Manitoba,"Bas salaire","7542497 MANITOBA LTD.","WINNIPEG, MB R3T 5L1","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,1
Manitoba,"Bas salaire","CH HEALTH & HOME CARE SERVICES","Winnipeg, MB R3B 1E4","3413-Aides-infirmiers, aides-soignants et préposés aux bénéficiaires",Inconnu,1,2
Manitoba,"Bas salaire","CROSSROADS GROCERY 274 LTD","SOMERSET, MB R0G 2L0","6331-Bouchers, coupeurs de viande et poissonniers - commerce de gros et de détail",Inconnu,1,1
Manitoba,"Bas salaire","G S Homes Ltd","West Saint Paul, MB R4A 5A4","7284-Plâtriers, poseurs et finisseurs de systèmes intérieurs et latteurs",Inconnu,1,3
Manitoba,"Bas salaire","INS Transport LTD","Rural Municipality of Rosser, MB R0H 1E0","7622-Manoeuvres dans le transport ferroviaire et routier",Inconnu,1,2
Manitoba,"Bas salaire","Jake & M Transport Inc","Kleefeld, MB R0A 0V1","7511-Conducteurs de camions de transport",Inconnu,1,3
Manitoba,"Bas salaire","The Happy Plate Inc","Rathwell, MB R0G 1S0","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,3
Manitoba,"Haut salaire","10152858 Manitoba Ltd.","WINNIPEG, MB R3C 2B2","0015-Cadres supérieurs - commerce, radiotélédiffusion et autres services, n.c.a.",Inconnu,1,1
Manitoba,"Haut salaire","Berry's Services inc.","Winnipeg, MB R3B 2X2","6731-Préposés à l'entretien ménager et au nettoyage - travaux légers",Inconnu,1,1
Manitoba,"Haut salaire","DIC Construction Inc.","Winnipeg, MB R3Y 0V3","1123-Professionnels en publicité, en marketing et en relations publiques",Inconnu,1,1
Manitoba,"Haut salaire","FAST FLEET SOLUTIONS LTD.","WINNIPEG, MB R2R 0Z9","6731-Préposés à l'entretien ménager et au nettoyage - travaux légers",Inconnu,1,1
Manitoba,"Haut salaire","Genuwine Cellars Inc.","Winnipeg, MB R2C 2Z2","6221-Spécialistes des ventes techniques - commerce de gros",Inconnu,1,1
Manitoba,"Haut salaire","Penn-co Construction Canada (2003) Ltd.","Blumenort, MB R0A 0C0","2231-Technologues et techniciens en génie civil",Inconnu,1,1
Manitoba,"Haut salaire","Sunhope Health Town Co., Ltd.","Winnipeg, MB R3J 0Z3","3232-Praticiens des médecines douces",Inconnu,1,1
Manitoba,"Haut salaire","SWARAJ PRINJA CONSULTANCY CANADA INC","WINNIPEG, MB R2R 0M5","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,2
Manitoba,"Haut salaire","Up In Sky Inc.","WINNIPEG, MB R3W 0G4","6211-Superviseurs des ventes - commerce de détail",Inconnu,1,1
Manitoba,"Résident Permanent seulement","D & W Logistics Ltd.","Winnipeg, MB R3Y 0N5","1241-Adjoints administratifs",Inconnu,1,1
Saskatchewan,"Agriculture primaire","Zosel Tree Farm","PLEASANTDALE, SK S0K 3H0","8432-Ouvriers de pépinières et de serres",Inconnu,1,4
Saskatchewan,"Bas salaire","101222051 Saskatchewan Ltd.","Moose Jaw, SK S6J 1M6","1241-Adjoints administratifs",Inconnu,1,1
Saskatchewan,"Bas salaire","Afzal Tirmzi & Sons Transport Limited","Saskatoon, SK S7R 0L4","7514-Chauffeurs-livreurs - services de livraison et de messagerie",Inconnu,1,2
Saskatchewan,"Bas salaire","Babbar Transport Inc","REGINA, SK S0G 3Z0","1241-Adjoints administratifs",Inconnu,1,2
Saskatchewan,"Bas salaire","Babbar Transport Inc","REGINA, SK S0G 3Z0",1525-Répartiteurs,Inconnu,1,2
Saskatchewan,"Bas salaire","Ben Couriers","Regina, SK S4W 0H1","7321-Mécaniciens et réparateurs de véhicules automobiles, de camions et d'autobus",Inconnu,1,1
Saskatchewan,"Bas salaire","Cindy Quinton Holdings Ltd.","Melfort, SK S0E 1A0",6332-Boulangers-pâtissiers,Inconnu,1,1
Saskatchewan,"Bas salaire","Cindy Quinton Holdings Ltd.","Melfort, SK S0E 1A0","6622-Garnisseurs de tablettes, commis et préposés aux commandes dans les magasins",Inconnu,1,1
Saskatchewan,"Bas salaire","Cindy Quinton Holdings Ltd.","Melfort, SK S0E 1A0","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,8
Saskatchewan,"Bas salaire","Fon Business Ventures Corp","Saskatoon, SK S7N 1Y6","6731-Préposés à l'entretien ménager et au nettoyage - travaux légers",Inconnu,1,2
Saskatchewan,"Bas salaire","Jack's Pizza Ltd.","Unity, SK S0K 4L0","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,2
Saskatchewan,"Bas salaire","Macaranas Cleaning Ltd","Regina, SK S4N 5A7","6731-Préposés à l'entretien ménager et au nettoyage - travaux légers",Inconnu,1,1
Alberta,"Agriculture primaire","Serfas Farms Ltd","Turin, AB T0K 2H0","8252-Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",Inconnu,1,3
Alberta,"Bas salaire","101145697 Saskatchewan Ltd.","Calgary, AB T2A 2L7",6611-Caissiers,Inconnu,1,1
Alberta,"Bas salaire","1278844 ALBERTA LTD","CALGARY, AB T3N 1L3","6733-Concierges et surintendants d'immeubles",Inconnu,1,1
Alberta,"Bas salaire","1303831 Alberta Ltd.","Calgary, AB T2X 4G5",7271-Charpentiers-menuisiers,Inconnu,1,1
Alberta,"Bas salaire","2226802 Alberta LTD.","Calgary, AB T3J 1Y6","7611-Aides de soutien des métiers et manoeuvres en construction",Inconnu,1,1
Alberta,"Bas salaire","2281313 Alberta Ltd.","Edmonton, AB T5K 0L5",6322-Cuisiniers,Inconnu,1,1
Alberta,"Bas salaire","2382399 Alberta Inc.","Calgary, AB T2J 0P5","6311-Superviseurs des services alimentaires",Inconnu,1,1
Alberta,"Bas salaire","2382399 Alberta Inc.","Calgary, AB T2J 0P5",6322-Cuisiniers,Inconnu,1,1
Alberta,"Bas salaire","2398211 Alberta LTD","Calgary, AB T2G 0T3","0621-Directeurs - commerce de détail et de gros",Inconnu,1,1
Alberta,"Bas salaire","A&L electrical services ltd.","EDMONTON, AB T6X 1S8","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Bas salaire","ACONNECT INC.","Calgary, AB T2N 2B6","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Bas salaire","Amazing Duo Cleaning Services","Calgary, AB T1Y 4W8","6731-Préposés à l'entretien ménager et au nettoyage - travaux légers",Inconnu,1,2
Alberta,"Bas salaire","ARC PLUMBING INC.","airdrie, AB T4A 1W9",7251-Plombiers,Inconnu,1,1
Alberta,"Bas salaire","Belvent Manufacturing Ltd.","Edmonton, AB T5H 3P7","9416-Opérateurs de machines à travailler les métaux légers et lourds, et de machines de formage",Inconnu,1,3
Alberta,"Bas salaire","Blue Rock Construction Ltd.","Edmonton, AB T6T 1W9","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Bas salaire","BRIDGE TO CARE","Spruce Grove, AB T7X 0J6","4212-Travailleurs des services sociaux et communautaires",Inconnu,1,1
Alberta,"Bas salaire","Compass Bending Ltd.","Calgary, AB T2C 1W2","9416-Opérateurs de machines à travailler les métaux légers et lourds, et de machines de formage",Inconnu,1,1
Alberta,"Bas salaire","Crest Immigration Services inc.","Edmonton, AB T5Z 0J4","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Bas salaire","FASTWAY TRANS GROUP INC.","Calgary, AB T3J 4H6","6211-Superviseurs des ventes - commerce de détail",Inconnu,1,1
Alberta,"Bas salaire","Genesis Construction Inc.","Calgary, AB T3C 0N3","7611-Aides de soutien des métiers et manoeuvres en construction",Inconnu,1,3
Alberta,"Bas salaire","GENIUS EXTERIORS LTD","Edmonton, AB T6B 3G1","7611-Aides de soutien des métiers et manoeuvres en construction",Inconnu,1,5
Alberta,"Bas salaire","GIAANSH MANAGEMENT LTD","Edmonton, AB T5S 2X6",6322-Cuisiniers,Inconnu,1,1
Alberta,"Bas salaire","HENVI & PAL'S RESTAURANTS INC.","CALGARY, AB T2Z 3E7","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,1
Alberta,"Bas salaire","Legacy Immigration Services","BEAUMONT, AB T4X 2A2",1414-Réceptionnistes,Inconnu,1,1
Alberta,"Bas salaire","Lethbridge Chicken Foods Inc","Lethbridge, AB T1J 0L9","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,1
Alberta,"Bas salaire","LKJ Renovation Inc","Edmonton, AB T6P 1G8","7291-Couvreurs et poseurs de bardeaux",Inconnu,1,1
Alberta,"Bas salaire","MBIC Immigration Services Ltd.","Calgary, AB T2P 3H6","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Bas salaire","Mid east well bake corporation","calgary, AB T1Y 7L9","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,2
Alberta,"Bas salaire","MPC Logistics Inc.","Edmonton, AB T6L 5X9","6621-Préposés de stations-service",Inconnu,1,2
Alberta,"Bas salaire","Newton Holding Ltd","Edmonton, AB T6P 1M2","7511-Conducteurs de camions de transport",Inconnu,1,2
Alberta,"Bas salaire","Nho Saigon Inc.","Calgary, AB T2T 1Z7","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,1
Alberta,"Bas salaire","Olti Ceramic Tile Ltd.","Edmonton, AB T5T 7G7","7611-Aides de soutien des métiers et manoeuvres en construction",Inconnu,1,1
Alberta,"Bas salaire","Pho Uncle Ten Inc","Calgary, AB T2A 7X6",6322-Cuisiniers,Inconnu,1,3
Alberta,"Bas salaire","PK 17TH AVENUE INC.","CALGARY, AB T2A 0S5",6322-Cuisiniers,Inconnu,1,1
Alberta,"Bas salaire","PosadaGem Food Products","Lethbridge, AB T1J 3S7","1215-Superviseurs du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires",Inconnu,1,1
Alberta,"Bas salaire","PRABH DISTRIBUTORS LTD.","CALGARY, AB T3N 0V7","7611-Aides de soutien des métiers et manoeuvres en construction",Inconnu,1,3
Alberta,"Bas salaire","Red Spoon Holdings Ltd","Edmonton, AB T6M 0M8","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,3,3
Alberta,"Bas salaire","SAMRA WELDING LTD","Edmonton, AB T6T 0L3","9612-Manoeuvres en métallurgie",Inconnu,1,1
Alberta,"Bas salaire","Skyhawk Transport Services Ltd.","St. Albert, AB T8N 4C9","1411-Employés de soutien de bureau généraux",Inconnu,1,1
Alberta,"Bas salaire","Spiro's family holdings Ltd","Lloydminster, AB T9V 0Y1","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,2
Alberta,"Bas salaire","Summit Resort MPM Inc-o/a Falcon Crest Lodge","Canmore, AB T1W 3K5","6313-Superviseurs des services d'hébergement, de voyages, de tourisme et des services connexes",Inconnu,1,1
Alberta,"Bas salaire","The Landscape Artist Inc.","Foothills, AB T1S 4E9","8612-Manoeuvres en aménagement paysager et en entretien des terrains",Inconnu,1,8
Alberta,"Bas salaire","The Posh Boutique Inc.","Calgary, AB T3N 1W3",6611-Caissiers,Inconnu,1,1
Alberta,"Bas salaire","The Roaring Rolls","Canmore, AB T1W 0L5","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,1
Alberta,"Bas salaire","Turkish Kebab House Inc","Calgary, AB T2A 0V6","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,2
Alberta,"Bas salaire","Unit Eight 73 Inc (1008)","Edmonton, AB T5V 0C8","6711-Serveurs au comptoir, aides de cuisine et personnel de soutien assimilé",Inconnu,1,1
Alberta,"Bas salaire","UnityRig Equipment Inc","Nisku, AB T9E 7M1","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Bas salaire","Vemuri Talla Pharmacy services Ltd","Peace River, AB T8S 0A3","3219-Autres technologues et techniciens des sciences de la santé (sauf soins dentaires)",Inconnu,1,1
Alberta,"Bas salaire","Wild Forest Adventures Sled Dog Tours and Pet Boarding","Crooked Creek, AB T0H 0Y0","5254-Animateurs et responsables de programmes de sports, de loisirs et de conditionnement physique",Inconnu,1,1
Alberta,"Bas salaire","World Guardian Inc.","Edmonton, AB T6E 5Y7","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Bas salaire","ZM Auto Group Limited","Edmonton, AB T6R 3B2","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Haut salaire","10093998 Canada inc","calgary, AB T3J 0Y5","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","1141210 ALBERTA LTD.","CALGARY, AB T2P 1A5","2174-Programmeurs et développeurs en médias interactifs",Inconnu,1,2
Alberta,"Haut salaire","1230152 Alberta Ltd.","Calgary, AB T2V 4L1","4163-Agents de développement économique, recherchistes et experts-conseils en marketing",Inconnu,1,1
Alberta,"Haut salaire","1842564 Alberta Ltd.","St Albert, AB T8N 3W2","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","2174779 Alberta Ltd.","Calgary, AB T3J 0J8",7452-Manutentionnaires,Inconnu,1,1
Alberta,"Haut salaire","2221766 Alberta Ltd.","Edmonton, AB T6N 1B6","5241-Designers graphiques et illustrateurs",Inconnu,1,1
Alberta,"Haut salaire","2376977 ALBERTA LTD.","Calgary, AB T2R 0K1","0601-Directeurs des ventes corporatives",Inconnu,1,1
Alberta,"Haut salaire","2507245 ALBERTA LTD","EDMONTON, AB T6W 4X6","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","Avanti Legacy Inc.","Calgary, AB T3J 0Z7","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","Big Project Investments Ltd","Calgary, AB T2P 3T1","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Haut salaire","Blue Horse Transportation  Ltd.","Calgary, AB T3J 0Y9","7511-Conducteurs de camions de transport",Inconnu,1,1
Alberta,"Haut salaire","Building Depot Supply Ltd","Edmonton, AB T6B 2P4","7511-Conducteurs de camions de transport",Inconnu,1,3
Alberta,"Haut salaire","CALGARY DRYWALL LTD.","CHESTERMERE, AB T1X 0B4","7611-Aides de soutien des métiers et manoeuvres en construction",Inconnu,1,2
Alberta,"Haut salaire","Canadian Heavy Truck Solutions Inc.","Rockyview County, AB T1X 0K3","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Haut salaire","Central Protection Services Inc.","Edmonton, AB T6E 6A4","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Alberta,"Haut salaire","CIVIL CONSTRUCTION SOLUTION LTD.","Edmonton, AB T5J 3S9","2264-Inspecteurs en construction",Inconnu,1,1
Alberta,"Haut salaire","Dreamline Drywall Ltd.","CALGARY, AB T3N 1A8",7271-Charpentiers-menuisiers,Inconnu,1,1
Alberta,"Haut salaire","Dynatech Systems Inc.","Calgary, AB T2P 0J4","0013-Cadres supérieurs - services financiers, communications et autres services aux entreprises",Inconnu,1,1
Alberta,"Haut salaire","Ecostone Construction LTD","Rocky View County, AB T1Z 0B8","7282-Finisseurs de béton",Inconnu,1,2
Alberta,"Haut salaire","Epsilon Environmental Solutions Inc.","Calgary, AB T2Z 1J2","7372-Foreurs et dynamiteurs de mines à ciel ouvert, de carrières et de chantiers de construction",Inconnu,1,1
Alberta,"Haut salaire","Eternal cabinetry inc.","Edmonton, AB T6N 1B2","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","FAAB Consultants Inc","Calgary, AB T3N 1K7","0124-Directeurs de la publicité, du marketing et des relations publiques",Inconnu,1,1
Alberta,"Haut salaire","G & D Trucking Ltd.","Calgary, AB T3N 1H1","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","GAYATRI HOLDINGS MEDICINE HAT B INC.","MEDICINE HAT, AB T1A 8C1","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Alberta,"Haut salaire","Henry C.D Carpenter Inc.","Calgary, AB T3J 1V2",7271-Charpentiers-menuisiers,Inconnu,1,3
Alberta,"Haut salaire","J&J Logistic Ltd","Calgary, AB T3J 0W2","7511-Conducteurs de camions de transport",Inconnu,1,1
Alberta,"Haut salaire","Legacy Immigration Services","BEAUMONT, AB T4X 2A2","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","Legacy Immigration Services","BEAUMONT, AB T4X 2A2","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Alberta,"Haut salaire","LOTUS CREATIVE SOLUTIONS LTD.","Edmonton, AB T6N 1B4","5241-Designers graphiques et illustrateurs",Inconnu,1,1
Alberta,"Haut salaire","RIVERA HOMES LTD","Edmonton, AB T6B 3G1","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","RIVERA HOMES LTD","Edmonton, AB T6B 3G1","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Alberta,"Haut salaire","Sandhu Transportation Ltd","Rocky View County, AB T1X 0K1","1311-Techniciens en comptabilité et teneurs de livres",Inconnu,1,1
Alberta,"Haut salaire","SILVER FREIGHT TRUCKING INC.","Calgary, AB T3J 0B6","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","SUNORA FOODS","CALGARY, AB T3A 0X9","1111-Vérificateurs et comptables",Inconnu,1,1
Alberta,"Haut salaire","SUNORA FOODS","CALGARY, AB T3A 0X9","1215-Superviseurs du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires",Inconnu,1,1
Alberta,"Haut salaire","SUPER 1 CONSTRUCTIONS LTD.","CALGARY, AB T3J 2C8","7611-Aides de soutien des métiers et manoeuvres en construction",Inconnu,1,2
Alberta,"Haut salaire","Super Services Corp","EDMONTON, AB T6B 3J4","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","UPVIEW CONSTRUCTION & MANAGEMENT LTD.","CALGARY, AB T2E 2M3","1123-Professionnels en publicité, en marketing et en relations publiques",Inconnu,1,1
Alberta,"Haut salaire","Waymaker Creative Services Inc.","Edmonton, AB T6T 1E2","1123-Professionnels en publicité, en marketing et en relations publiques",Inconnu,1,2
Alberta,"Haut salaire","WOODFELLAS CONSTRUCTION LTD.","Calgary, AB T3J 0B4","1221-Agents d'administration",Inconnu,1,1
Alberta,"Haut salaire","ZM Auto Group Limited","Edmonton, AB T6R 3B2","0114-Directeurs d'autres services administratifs",Inconnu,1,1
Alberta,"Résident Permanent seulement","Angad Immigration Consultancy Services Inc.","Edmonton, AB T6E  5T","1241-Adjoints administratifs",Inconnu,1,1
Alberta,"Résident Permanent seulement","HEMKUND DEVELOPMENTS LTD.","Edmonton, AB T5M 1V4","0125-Directeurs d'autres services aux entreprises",Inconnu,1,1
Colombie-Britannique,"Agriculture primaire","HIGH POWER NURSERY LTD.","ABBOTSFORD, BC V2T  9H","8431-Ouvriers agricoles",Corporation,1,9
Colombie-Britannique,"Agriculture primaire","Sun Harrison Hot Spring Farm Inc.","Agassiz, BC V0M 1A3","8431-Ouvriers agricoles",Inconnu,1,5
Colombie-Britannique,"Agriculture primaire","Sunshine meadow farms ltd","Pitt meadows, BC V3Y 2R8","8252-Entrepreneurs de services agricoles, surveillants d'exploitations agricoles et ouvriers spécialisés dans l'élevage",Inconnu,1,2
